nohup: ignoring input
[{'domain': 'yamaha-motor.com',
  'firm_name': 'Green Extraction Technologies',
  'url': 'https://www.greenextractiontechnologiesllc.com/'},
 {'domain': 'jncwheels.com',
  'firm_name': 'JNC Corporation',
  'url': 'https://jncwheels.com/'},
 {'domain': 'www.mediatek.com',
  'firm_name': 'Mediatek Inc.',
  'url': 'https://www.mediatek.com/'},
 {'domain': 'ngksparkplugs.com',
  'firm_name': 'NGK Spark Plug Co.',
  'url': 'http://ngksparkplugs.com/'},
 {'domain': 'microcoolingconcepts.com',
  'firm_name': 'Micro Cooling Concepts',
  'url': 'http://microcoolingconcepts.com/'},
 {'domain': 'www.intpalladium.com',
  'firm_name': 'Integrated Nano-Technologies',
  'url': 'http://www.intpalladium.com'},
 {'domain': 'narsystech.com',
  'firm_name': 'Narsys',
  'url': 'http://narsystech.com/'},
 {'domain': 'www.intrienergy.com',
  'firm_name': 'IntriEnergy Inc.',
  'url': 'http://www.intrienergy.com/?_escaped_fragment_='},
 {'domain': 'www.goalzero.com',
  'firm_name': 'GOAL ZERO LLC',
  'url': 'https://www.goalzero.com/'},
 {'domain': 'www.alnylam.com',
  'firm_name': 'Alnylam Pharmaceuticals',
  'url': 'https://www.alnylam.com/'},
 {'domain': 'www.jnj.com',
  'firm_name': 'Johnson & Johnson Consumer Companies',
  'url': 'https://www.jnj.com/healthcare-products/consumer'},
 {'domain': 'global.epson.com',
  'firm_name': 'Seiko Epson Corporation',
  'url': 'https://global.epson.com/'},
 {'domain': 'www.genomatica.com',
  'firm_name': 'Genomatica',
  'url': 'https://www.genomatica.com/'},
 {'domain': 'www.immunolight.com',
  'firm_name': 'Immunolight',
  'url': 'http://www.immunolight.com/'},
 {'domain': 'www.plastics.saint-gobain.com',
  'firm_name': 'Saint-Gobain Performance Plastics Corporation',
  'url': 'https://www.plastics.saint-gobain.com/'},
 {'domain': 'www.umc.com',
  'firm_name': 'United Microelectronics Corp.',
  'url': 'http://www.umc.com/English/'},
 {'domain': 'www.genomichealth.com',
  'firm_name': 'Genomic Health',
  'url': 'https://www.genomichealth.com/en-US/'},
 {'domain': 'www.boehringer-ingelheim.com',
  'firm_name': 'Boehringer Ingelheim International GmbH',
  'url': 'https://www.boehringer-ingelheim.com/'},
 {'domain': 'novon.com', 'firm_name': 'Novon', 'url': 'http://novon.com/'},
 {'domain': 'glasspoint.com',
  'firm_name': 'GlassPoint Solar',
  'url': 'https://glasspoint.com/'},
 {'domain': 'www.fujixerox.com',
  'firm_name': 'Fuji Xerox Co.',
  'url': 'https://www.fujixerox.com/eng'},
 {'domain': 'www.ofsoptics.com',
  'firm_name': 'OFS Fitel',
  'url': 'https://www.ofsoptics.com/'},
 {'domain': 'gemex.com',
  'firm_name': 'Gemex Systems',
  'url': 'https://gemex.com/'},
 {'domain': 'www.furukawa.co.jp',
  'firm_name': 'Furukawa Electric Co.',
  'url': 'https://www.furukawa.co.jp/en/'},
 {'domain': 'electrovaya.com',
  'firm_name': 'Electrovaya Inc.',
  'url': 'http://electrovaya.com/'},
 {'domain': 'www.gti.energy',
  'firm_name': 'Gas Technology Institute',
  'url': 'https://www.gti.energy/'},
 {'domain': 'www.gehealthcare.com',
  'firm_name': 'GE Healthcare Limited',
  'url': 'http://www.gehealthcare.com/'},
 {'domain': 'globaloledtech.com',
  'firm_name': 'Global OLED Technology LLC',
  'url': 'http://globaloledtech.com/'},
 {'domain': 'gardner-gibson.com',
  'firm_name': 'Gardner-Gibson',
  'url': 'https://gardner-gibson.com/'},
 {'domain': 'www.garlandco.com',
  'firm_name': 'Garland Industries',
  'url': 'https://www.garlandco.com/'},
 {'domain': 'frontedgetechnology.com',
  'firm_name': 'FRONT EDGE TECHNOLOGY INC.',
  'url': 'http://frontedgetechnology.com/'},
 {'domain': 'www.admaproducts.com',
  'firm_name': 'ADMA Products',
  'url': 'https://www.admaproducts.com/?_escaped_fragment_='},
 {'domain': 'yissum.co.il',
  'firm_name': 'Yissum',
  'url': 'http://yissum.co.il/'},
 {'domain': 'www.chipmos.com',
  'firm_name': 'Chipmos Technologies Inc.',
  'url': 'https://www.chipmos.com/index-en.aspx'},
 {'domain': 'www.nestle.com',
  'firm_name': 'Nestec S. A.',
  'url': 'http://www.nestle.com/'},
 {'domain': 'www.dolby.com',
  'firm_name': 'Dolby Laboratories Licensing Corporation',
  'url': 'https://www.dolby.com/us/en/professional/licensing.html'},
 {'domain': 'fpinnovations.ca',
  'firm_name': 'FPInnovations',
  'url': 'https://fpinnovations.ca/Pages/index.aspx'},
 {'domain': 'integer.net',
  'firm_name': 'Greatbatch Ltd.',
  'url': 'https://integer.net/'},
 {'domain': 'agrivida.com',
  'firm_name': 'Agrivida',
  'url': 'https://agrivida.com/'},
 {'domain': 'www.boeing.com',
  'firm_name': 'The Boeing Company',
  'url': 'http://www.boeing.com/'},
 {'domain': 'www.nok.co.jp',
  'firm_name': 'NOK Corporation',
  'url': 'http://www.nok.co.jp/en/'},
 {'domain': 'www.kia.com',
  'firm_name': 'Kia Motors Corporation ',
  'url': 'https://www.kia.com/us/en/home'},
 {'domain': 'www.eastman.com',
  'firm_name': 'Eastman Chemical Company',
  'url': 'https://www.eastman.com/pages/solutia.aspx'},
 {'domain': 'intermolecular.com',
  'firm_name': 'Intermolecular',
  'url': 'https://intermolecular.com/'},
 {'domain': 'www.foxconn.com',
  'firm_name': 'Hon Hai Precision Industry Co.',
  'url': 'http://www.foxconn.com/'},
 {'domain': 'selectabio.com',
  'firm_name': 'Selecta Biosciences',
  'url': 'https://selectabio.com/'},
 {'domain': 'www.dspg.com',
  'firm_name': 'DSP Group LTD.',
  'url': 'https://www.dspg.com/'},
 {'domain': 'www.everi.com',
  'firm_name': 'Evri',
  'url': 'https://www.everi.com/'},
 {'domain': 'www.amicusrx.com',
  'firm_name': 'Amicus Therapeutics',
  'url': 'https://www.amicusrx.com/'},
 {'domain': 'www.regeneron.com',
  'firm_name': 'Regeneron Pharmaceuticals',
  'url': 'https://www.regeneron.com/'},
 {'domain': 'www.qorvo.com',
  'firm_name': 'RF Micro Devices',
  'url': 'https://www.qorvo.com/'},
 {'domain': 'ihammerllc.com',
  'firm_name': 'Innovation Hammer',
  'url': 'http://ihammerllc.com/'},
 {'domain': 'www.faurecia.com',
  'firm_name': 'Faurecia Interior Systems',
  'url': 'http://www.faurecia.com/en'},
 {'domain': 'www.hrl.com',
  'firm_name': 'HRL Laboratories',
  'url': 'http://www.hrl.com/'},
 {'domain': 'www.molecular.abbott',
  'firm_name': 'Abbott Molecular Inc.',
  'url': 'https://www.molecular.abbott/us/en/home'},
 {'domain': 'www.westerndigital.com',
  'firm_name': 'HGST NETHERLANDS B.V.',
  'url': 'https://www.westerndigital.com'},
 {'domain': 'www.bio-rad.com',
  'firm_name': 'Bio-Rad Laboratories',
  'url': 'http://www.bio-rad.com/'},
 {'domain': 'www.federalsignal.com',
  'firm_name': 'Federal Signal Corporation',
  'url': 'https://www.federalsignal.com/'},
 {'domain': 'glucanbio.com',
  'firm_name': 'Glucan Biorenewables LLC',
  'url': 'http://glucanbio.com/'},
 {'domain': 'www.bostik.com',
  'firm_name': 'Bostik',
  'url': 'https://www.bostik.com/us/'},
 {'domain': 'www.ethicon.com',
  'firm_name': 'Ethicon Endo-Surgery',
  'url': 'https://www.ethicon.com/'},
 {'domain': 'www.novusenergy.ca',
  'firm_name': 'Novus Energy LLC',
  'url': 'http://www.novusenergy.ca/index.php?page=investor_documents_news_release'},
 {'domain': 'www.envisionit.com',
  'firm_name': 'Envisionit LLC',
  'url': 'https://www.envisionit.com/'},
 {'domain': 'www.pqcorp.com',
  'firm_name': 'PQ CORPORATION',
  'url': 'https://www.pqcorp.com/'},
 {'domain': 'www.cornell.edu',
  'firm_name': 'Cornell Research Foundation',
  'url': 'http://www.cornell.edu/research/'},
 {'domain': 'escapetherapeutics.com',
  'firm_name': 'ESCAPE THERAPEUTICS',
  'url': 'http://escapetherapeutics.com/'},
 {'domain': 'www.airproducts.com',
  'firm_name': 'AIR PRODUCTS AND CHEMICALS',
  'url': 'http://www.airproducts.com/'},
 {'domain': 'www.bayer.com',
  'firm_name': 'Bayer Materialscience LLC',
  'url': 'https://www.bayer.com'},
 {'domain': 'www.emcins.com',
  'firm_name': 'EMC Corporation',
  'url': 'https://www.emcins.com/index.aspx'},
 {'domain': 'www.itw.com',
  'firm_name': 'Illinois Tool Works',
  'url': 'http://www.itw.com/'},
 {'domain': 'www.eisai.com',
  'firm_name': 'Eisai Co.',
  'url': 'https://www.eisai.com/index.html'},
 {'domain': 'newfieldthera.com',
  'firm_name': 'NEWFIELD THERAPEUTICS CORPORATION',
  'url': 'https://newfieldthera.com/'},
 {'domain': 'www.pacificlighttech.com',
  'firm_name': 'Pacific Light Technologies',
  'url': 'http://www.pacificlighttech.com/'},
 {'domain': 'www.acucela.com',
  'firm_name': 'ACUCELA INC.',
  'url': 'https://www.acucela.com/'},
 {'domain': 'firstsolar.com',
  'firm_name': 'First Solar',
  'url': 'http://firstsolar.com/'},
 {'domain': 'www.fujielectric.com',
  'firm_name': 'Fuji Electric Co.',
  'url': 'https://www.fujielectric.com/'},
 {'domain': 'pccarx.com',
  'firm_name': 'Professional Compounding Centers of America',
  'url': 'http://pccarx.com/'},
 {'domain': 'www.fujifilm.com',
  'firm_name': 'FUJIFILM Corporation',
  'url': 'http://www.fujifilm.com/'},
 {'domain': 'mywarsaw.net',
  'firm_name': 'Warsaw Orthopedic',
  'url': 'https://mywarsaw.net/'},
 {'domain': 'www.fujitsu.com',
  'firm_name': 'Fujitsu Limited',
  'url': 'http://www.fujitsu.com/jp/'},
 {'domain': 'www.carbon3d.com',
  'firm_name': 'Carbon3D',
  'url': 'https://www.carbon3d.com/'},
 {'domain': 'cbriteinc.com',
  'firm_name': 'Cbrite Inc.',
  'url': 'http://cbriteinc.com/'},
 {'domain': 'www.ferro.com',
  'firm_name': 'Ferro Corporation',
  'url': 'https://www.ferro.com/'},
 {'domain': 'www.sabic.com',
  'firm_name': 'SABIC GLOBAL TECHNOLOGIES B.V.',
  'url': 'https://www.sabic.com/en'},
 {'domain': 'www.enterprise.cam.ac.uk',
  'firm_name': 'CAMBRIDGE ENTERPRISE LIMITED',
  'url': 'https://www.enterprise.cam.ac.uk/'},
 {'domain': 'arborpharma.com',
  'firm_name': 'ARBOR THERAPEUTICS',
  'url': 'http://arborpharma.com/'},
 {'domain': 'www.babcockpower.com',
  'firm_name': 'Babcock Power Services',
  'url': 'https://www.babcockpower.com/'},
 {'domain': 'www.ansunbiopharma.com',
  'firm_name': 'Ansun Biopharma',
  'url': 'http://www.ansunbiopharma.com/'},
 {'domain': 'evernote.com',
  'firm_name': 'Evernote Corporation',
  'url': 'https://evernote.com/'},
 {'domain': 'www.kobelco.co.jp',
  'firm_name': 'Kobe Steel',
  'url': 'http://www.kobelco.co.jp/english/'},
 {'domain': 'englewoodlab.com',
  'firm_name': 'Englewood Lab',
  'url': 'http://englewoodlab.com/'},
 {'domain': 'www.storaenso.com',
  'firm_name': 'Stora Enso Oyj',
  'url': 'https://www.storaenso.com/'},
 {'domain': 'colinsgrp.com',
  'firm_name': 'Columbia Insurance Company',
  'url': 'http://colinsgrp.com/site/'},
 {'domain': 'milleniumsynthfuels.com',
  'firm_name': 'MILLENIUM SYNTHFUELS CORPORATION',
  'url': 'http://milleniumsynthfuels.com/'},
 {'domain': 'www.unisealsolutions.com',
  'firm_name': 'Uniseal Solutions Inc.',
  'url': 'https://www.unisealsolutions.com/'},
 {'domain': 'www.eiscallcenter.com',
  'firm_name': 'Express Imaging Systems',
  'url': 'https://www.eiscallcenter.com/eis/'},
 {'domain': 'www.elwha.org',
  'firm_name': 'Elwha LLC',
  'url': 'https://www.elwha.org/'},
 {'domain': 'www.kaneka.co.jp',
  'firm_name': 'Kaneka Corporation',
  'url': 'http://www.kaneka.co.jp/en/'},
 {'domain': 'electratherm.com',
  'firm_name': 'ElectraTherm',
  'url': 'https://electratherm.com/'},
 {'domain': 'acfibers.com',
  'firm_name': 'ADVANCED CERAMIC FIBERS',
  'url': 'http://acfibers.com/index.html'},
 {'domain': 'www.avalanche-technology.com',
  'firm_name': 'Avalanche Technology',
  'url': 'http://www.avalanche-technology.com/'},
 {'domain': 'www.ecolab.com',
  'firm_name': 'Ecolab Inc.',
  'url': 'https://www.ecolab.com/'},
 {'domain': 'www.echogen.com',
  'firm_name': 'Echogen Power Systems',
  'url': 'https://www.echogen.com/'},
 {'domain': 'www.bitrode.com',
  'firm_name': 'Bitrode Corporation',
  'url': 'https://www.bitrode.com/'},
 {'domain': 'www.calient.net',
  'firm_name': 'Calient Technologies',
  'url': 'https://www.calient.net/'},
 {'domain': 'www.chemi-con.co.jp',
  'firm_name': 'Nippon Chemi-Con Corporation',
  'url': 'http://www.chemi-con.co.jp/e/index.html'},
 {'domain': 'www.dss-space.com',
  'firm_name': 'Deployable Space Systems',
  'url': 'https://www.dss-space.com/'},
 {'domain': 'www.dowagro.com',
  'firm_name': 'Dow AgroSciences LLC',
  'url': 'http://www.dowagro.com/en-us/'},
 {'domain': 'www.coengadvisors.com',
  'firm_name': 'Senga Advisors',
  'url': 'https://www.coengadvisors.com/'},
 {'domain': 'www.draper.com',
  'firm_name': 'The Charles Stark Draper Laboratory',
  'url': 'https://www.draper.com/'},
 {'domain': 'www.domtar.com',
  'firm_name': 'Domtar Paper Company',
  'url': 'https://www.domtar.com/en'},
 {'domain': 'www.sanofigenzyme.com',
  'firm_name': 'Genzyme Corporation',
  'url': 'https://www.sanofigenzyme.com'},
 {'domain': 'www.babcock.com',
  'firm_name': 'The Babcock & Wilcox Company',
  'url': 'https://www.babcock.com'},
 {'domain': 'www.westec.org',
  'firm_name': 'Wostec',
  'url': 'https://www.westec.org/'},
 {'domain': 'www.quest.com',
  'firm_name': 'Dell Software Inc.',
  'url': 'https://www.quest.com/'},
 {'domain': 'www.plantsensorysystems.com',
  'firm_name': 'Plant Sensory Systems',
  'url': 'https://www.plantsensorysystems.com/'},
 {'domain': 'www.energysolutions.com',
  'firm_name': 'Energysolutions',
  'url': 'https://www.energysolutions.com/'},
 {'domain': 'www.dialight.com',
  'firm_name': 'Dialight Corporation',
  'url': 'https://www.dialight.com/'},
 {'domain': 'www.dekaresearch.com',
  'firm_name': 'DEKA Products Limited Partnership',
  'url': 'http://www.dekaresearch.com/'},
 {'domain': 'empirelabauto.com',
  'firm_name': 'Empire Technology Development LLC',
  'url': 'http://empirelabauto.com/index.html'},
 {'domain': 'www.ideatreepromos.com',
  'firm_name': 'IDEA TREE',
  'url': 'https://www.ideatreepromos.com/'},
 {'domain': 'www.denso.com',
  'firm_name': 'Denso Corporation',
  'url': 'https://www.denso.com/global/en/'},
 {'domain': 'www.globusmedical.com',
  'firm_name': 'Globus Medical',
  'url': 'http://www.globusmedical.com/'},
 {'domain': 'www.asml.com',
  'firm_name': 'ASML Netherlands B.V.',
  'url': 'https://www.asml.com/asml/en/s427'},
 {'domain': 'www.dialogic.com',
  'firm_name': 'Dialogic Corporation',
  'url': 'https://www.dialogic.com/'},
 {'domain': 'www.relypsa.com',
  'firm_name': 'Relypsa',
  'url': 'https://www.relypsa.com/'},
 {'domain': 'www.phoseon.com',
  'firm_name': 'Phoseon Technology',
  'url': 'https://www.phoseon.com/'},
 {'domain': 'globalfiltrationsystems.com',
  'firm_name': 'Global Filtration Systems',
  'url': 'http://globalfiltrationsystems.com/'},
 {'domain': 'dermazone.com',
  'firm_name': 'Dermazone Solutions',
  'url': 'http://dermazone.com/'},
 {'domain': 'www.ucb.com',
  'firm_name': 'UCB Pharma S.A.',
  'url': 'https://www.ucb.com/'},
 {'domain': 'flex.com',
  'firm_name': 'Flextronics AP',
  'url': 'https://flex.com/'},
 {'domain': 'www.nutraceutical.com',
  'firm_name': 'U.S. NUTRACEUTICALS',
  'url': 'https://www.nutraceutical.com/'},
 {'domain': 'www.unisantis.com',
  'firm_name': 'UNISANTIS ELECTRONICS SINGAPORE PTE. LTD.',
  'url': 'http://www.unisantis.com/'},
 {'domain': 'www.finatg.com',
  'firm_name': 'Fina Technology',
  'url': 'http://www.finatg.com/'},
 {'domain': 'www.pfizer.com',
  'firm_name': 'Pfizer Inc.',
  'url': 'https://www.pfizer.com/'},
 {'domain': 'www.gangagen.com',
  'firm_name': 'GangaGen',
  'url': 'http://www.gangagen.com/'},
 {'domain': 'analogictech.com',
  'firm_name': 'Advanced Analogic Technologies',
  'url': 'http://analogictech.com/'},
 {'domain': 'www.teledynecetac.com',
  'firm_name': 'Cetac Technologies Inc.',
  'url': 'http://www.teledynecetac.com/'},
 {'domain': 'www.delavaufood.com',
  'firm_name': 'Delavau LLC',
  'url': 'https://www.delavaufood.com/'},
 {'domain': 'www.amgen.com',
  'firm_name': 'Amgen Fremont Inc.',
  'url': 'https://www.amgen.com/'},
 {'domain': 'biottajuices.com',
  'firm_name': 'Biotta LLC',
  'url': 'http://biottajuices.com/'},
 {'domain': 'www.milliken.com',
  'firm_name': 'Milliken & Company',
  'url': 'http://www.milliken.com/en-us/Pages/default.aspx'},
 {'domain': 'www.delphi.com',
  'firm_name': 'Delphi Technologies',
  'url': 'https://www.delphi.com/new-delphi-technologies'},
 {'domain': 'itnes.com',
  'firm_name': 'ITN Energy Systems',
  'url': 'http://itnes.com/'},
 {'domain': 'deepscience.ai',
  'firm_name': 'Deep Science',
  'url': 'http://deepscience.ai/'},
 {'domain': 'authenex.com',
  'firm_name': 'Authenex',
  'url': 'http://authenex.com/site_en/index.html'},
 {'domain': 'www.decatechnologies.com',
  'firm_name': 'DECA Technologies Inc.',
  'url': 'http://www.decatechnologies.com/'},
 {'domain': 'www.mission.com',
  'firm_name': 'Mission Product Holdings',
  'url': 'https://www.mission.com/'},
 {'domain': 'www.cookmedical.com',
  'firm_name': 'COOK MEDICAL TECHNOLOGIES LLC',
  'url': 'https://www.cookmedical.com/'},
 {'domain': 'colemancables.com',
  'firm_name': 'Coleman Cable',
  'url': 'http://colemancables.com/'},
 {'domain': 'gcpat.com',
  'firm_name': 'GCP Applied Technologies Inc.',
  'url': 'https://gcpat.com/en'},
 {'domain': 'www.drreddys.com',
  'firm_name': "Dr. Reddy's Laboratories Ltd.",
  'url': 'http://www.drreddys.com/'},
 {'domain': 'www.curavac.com',
  'firm_name': 'Cura Vac',
  'url': 'http://www.curavac.com/'},
 {'domain': 'taiyo-hd.co.jp',
  'firm_name': 'Taiyo Ink Mfg. Co.',
  'url': 'http://taiyo-hd.co.jp/en/group/ink/'},
 {'domain': 'www.cropscience.bayer.com',
  'firm_name': 'Bayer Cropscience AG',
  'url': 'https://www.cropscience.bayer.com/'},
 {'domain': 'www.latticesemi.com',
  'firm_name': 'Lattice Semiconductor Corporation',
  'url': 'http://www.latticesemi.com/'},
 {'domain': 'www.bi-vetmedica.com',
  'firm_name': 'Boehringer Ingelheim Vetmedica GmbH',
  'url': 'https://www.bi-vetmedica.com/'},
 {'domain': 'www.nichiha.com',
  'firm_name': 'NICHIA CORPORATION',
  'url': 'http://www.nichiha.com/'},
 {'domain': 'www.cpkelco.com',
  'firm_name': 'CP KELCO APS',
  'url': 'https://www.cpkelco.com/'},
 {'domain': 'www.ensyn.com',
  'firm_name': 'Ensyn Renewables',
  'url': 'http://www.ensyn.com/'},
 {'domain': 'www.criq.qc.ca',
  'firm_name': 'Centre de Recherche Industrielle du Quebec',
  'url': 'https://www.criq.qc.ca/fr/'},
 {'domain': 'www.st.com',
  'firm_name': 'St. Microelectronics Inc.',
  'url': 'https://www.st.com/content/st_com/en.html'},
 {'domain': 'www.cookbiotech.com',
  'firm_name': 'Cook Biotech Incorporated',
  'url': 'https://www.cookbiotech.com/'},
 {'domain': 'www.dana.com',
  'firm_name': 'Dana Corporation',
  'url': 'http://www.dana.com/'},
 {'domain': 'www.harman.com',
  'firm_name': 'HARMAN INTERNATIONAL INDUSTRIES',
  'url': 'https://www.harman.com/'},
 {'domain': 'gileadcs.org',
  'firm_name': 'Gilead Connecticut',
  'url': 'http://gileadcs.org/'},
 {'domain': 'www.customelec.com',
  'firm_name': 'Custom Electronics Inc.',
  'url': 'https://www.customelec.com/?_escaped_fragment_='},
 {'domain': 'solarmer.com',
  'firm_name': 'Solarmer Energy',
  'url': 'http://solarmer.com/'},
 {'domain': 'dayuenterprises.com',
  'firm_name': 'Da Yu Enterprises',
  'url': 'http://dayuenterprises.com/'},
 {'domain': 'www.cadence.com',
  'firm_name': 'Cadence Design Systems',
  'url': 'https://www.cadence.com/'},
 {'domain': 'www.luceralabs.com',
  'firm_name': 'LUCERA LABS',
  'url': 'https://www.luceralabs.com/'},
 {'domain': 'www.cristal.com',
  'firm_name': 'Cristal USA Inc.',
  'url': 'http://www.cristal.com/Pages/default.aspx'},
 {'domain': 'WWW.PNM.COM', 'firm_name': 'PNM', 'url': 'https://WWW.PNM.COM/'},
 {'domain': 'www.crestovo.com',
  'firm_name': 'Crestovo LLC',
  'url': 'http://www.crestovo.com/'},
 {'domain': 'www.adynxx.com',
  'firm_name': 'Adynxx',
  'url': 'http://www.adynxx.com/'},
 {'domain': 'www.sws.co.jp',
  'firm_name': 'SUMITOMO WIRING SYSTEMS',
  'url': 'https://www.sws.co.jp/en/'},
 {'domain': 'www.confluenceenergy.com',
  'firm_name': 'Confluence Energy',
  'url': 'http://www.confluenceenergy.com/'},
 {'domain': 'corporate.exxonmobil.com',
  'firm_name': 'ExxonMobil Upstream Research Company',
  'url': 'https://corporate.exxonmobil.com/en/energy/research-and-development'},
 {'domain': 'uwmrf.org',
  'firm_name': 'UWM Research Foundation',
  'url': 'https://uwmrf.org/'},
 {'domain': 'alenconsystems.com',
  'firm_name': 'Alencon Acquisition Co.',
  'url': 'http://alenconsystems.com/'},
 {'domain': 'corporate.ppg.com',
  'firm_name': 'PPG Industries Ohio',
  'url': 'http://corporate.ppg.com/Home.aspx'},
 {'domain': 'www.conocophillips.com',
  'firm_name': 'ConocoPhillips Company',
  'url': 'http://www.conocophillips.com/'},
 {'domain': 'www.littlekidsinc.com',
  'firm_name': 'Little Kids',
  'url': 'http://www.littlekidsinc.com/'},
 {'domain': 'dresser-rand.com',
  'firm_name': 'Dresser-Rand Company',
  'url': 'http://dresser-rand.com/'},
 {'domain': 'www.servicenow.com',
  'firm_name': 'ServiceNow',
  'url': 'https://www.servicenow.com/'},
 {'domain': 'ewa.com',
  'firm_name': 'Electronic Warfare Associates',
  'url': 'http://ewa.com/'},
 {'domain': 'www.arpingroup.com',
  'firm_name': 'Arpin Renewable Energy',
  'url': 'https://www.arpingroup.com/'},
 {'domain': 'global.canon',
  'firm_name': 'Canon Kabushiki Kaisha',
  'url': 'https://global.canon/en/index.html'},
 {'domain': 'cleanenergylabs.com',
  'firm_name': 'Clean Energy Labs',
  'url': 'http://cleanenergylabs.com/'},
 {'domain': 'www.chevron.com',
  'firm_name': 'Chevron U.S.A. Inc.',
  'url': 'https://www.chevron.com/'},
 {'domain': 'akronpolysys.com',
  'firm_name': 'Akron Polymer Systems',
  'url': 'http://akronpolysys.com/'},
 {'domain': 'kalarx.com',
  'firm_name': 'Kala Pharmaceuticals',
  'url': 'https://kalarx.com/'},
 {'domain': 'www.continentalcommercialproducts.com',
  'firm_name': 'Continental Manufacturing',
  'url': 'http://www.continentalcommercialproducts.com/'},
 {'domain': 'www.alcon.com',
  'firm_name': 'Alcon Research',
  'url': 'https://www.alcon.com/'},
 {'domain': 'www.dhpctech.com',
  'firm_name': 'DHPC TECHNOLOGIES',
  'url': 'http://www.dhpctech.com/'},
 {'domain': 'scidesign.com',
  'firm_name': 'Scientific Design Company',
  'url': 'http://scidesign.com/'},
 {'domain': 'www.newtechvc.com',
  'firm_name': 'New Technology Ventures',
  'url': 'https://www.newtechvc.com/'},
 {'domain': 'corporate.ford.com',
  'firm_name': 'Ford Global Technologies',
  'url': 'https://corporate.ford.com/innovation.html'},
 {'domain': 'ao-inc.com',
  'firm_name': 'Applied Optoelectronics',
  'url': 'http://ao-inc.com/'},
 {'domain': 'www.codexis.com',
  'firm_name': 'Codexis',
  'url': 'https://www.codexis.com/'},
 {'domain': 'www.conversantip.com',
  'firm_name': 'Conversant Intellectual Property Management Inc.',
  'url': 'http://www.conversantip.com/'},
 {'domain': 'calysta.com',
  'firm_name': 'Calysta',
  'url': 'http://calysta.com/'},
 {'domain': 'www.buckman.com',
  'firm_name': 'Buckman Laboratories International',
  'url': 'https://www.buckman.com/'},
 {'domain': 'www.siemens.com',
  'firm_name': 'Siemens Aktiengesellschaft ',
  'url': 'https://www.siemens.com/us/en/home/products/automation.html'},
 {'domain': 'hm3energy.com',
  'firm_name': 'HM3 Energy',
  'url': 'http://hm3energy.com/'},
 {'domain': 'revivicor.com',
  'firm_name': 'Revivicor',
  'url': 'http://revivicor.com/'},
 {'domain': 'arcturusrx.com',
  'firm_name': 'Arcturus Therapeutics',
  'url': 'https://arcturusrx.com/'},
 {'domain': 'www.butamax.com',
  'firm_name': 'Butamax(TM) Advanced Biofuels LLC',
  'url': 'http://www.butamax.com/'},
 {'domain': 'lunainc.com',
  'firm_name': 'Luna Innovations Incorporated',
  'url': 'http://lunainc.com/'},
 {'domain': 'www.em-techinc.com',
  'firm_name': 'Em-Tech LLC',
  'url': 'http://www.em-techinc.com/'},
 {'domain': 'galectintherapeutics.com',
  'firm_name': 'Galectin Therapeutics',
  'url': 'http://galectintherapeutics.com/'},
 {'domain': 'www.gedusa.com',
  'firm_name': 'GED Intergrated Solution',
  'url': 'http://www.gedusa.com/'},
 {'domain': 'www.depuysynthes.com',
  'firm_name': 'DePuy Synthes Products',
  'url': 'https://www.depuysynthes.com/'},
 {'domain': 'acell.com', 'firm_name': 'ACell', 'url': 'https://acell.com/'},
 {'domain': 'www.polystar.com',
  'firm_name': 'Polysar Corporation',
  'url': 'https://www.polystar.com/'},
 {'domain': 'www.chromalox.com',
  'firm_name': 'Chromalox',
  'url': 'https://www.chromalox.com/'},
 {'domain': 'sunlink.com',
  'firm_name': 'SunLink Corporation',
  'url': 'https://sunlink.com/'},
 {'domain': 'www.agrofresh.com',
  'firm_name': 'AgroFresh Inc.',
  'url': 'https://www.agrofresh.com/'},
 {'domain': 'www.eni.com',
  'firm_name': 'ENI S.p.A.',
  'url': 'https://www.eni.com/en_IT/innovation.page'},
 {'domain': 'cnri.reston.va.us',
  'firm_name': 'Corporation for National Research Initiatives',
  'url': 'http://cnri.reston.va.us/'},
 {'domain': 'www.ceramicmaterials.saint-gobain.com',
  'firm_name': 'Saint-Gobain Ceramics & Plastics',
  'url': 'https://www.ceramicmaterials.saint-gobain.com/'},
 {'domain': 'moxtek.com', 'firm_name': 'Moxtek', 'url': 'http://moxtek.com/'},
 {'domain': 'www.carestream.com',
  'firm_name': 'Carestream Health',
  'url': 'https://www.carestream.com/en/us'},
 {'domain': 'crystalplex.com',
  'firm_name': 'Crystalplex Corporation',
  'url': 'https://crystalplex.com/'},
 {'domain': 'www.singulexclarity.eu',
  'firm_name': 'Singulex',
  'url': 'http://www.singulexclarity.eu/'},
 {'domain': 'www.brightleafpower.com',
  'firm_name': 'BRIGHTLEAF TECHNOLOGIES INC.',
  'url': 'http://www.brightleafpower.com/'},
 {'domain': 'www.htc.com',
  'firm_name': 'HTC Corporation',
  'url': 'https://www.htc.com/us/'},
 {'domain': 'carversci.com',
  'firm_name': 'Carver Scientific',
  'url': 'http://carversci.com/'},
 {'domain': 'amprius.com',
  'firm_name': 'Amprius',
  'url': 'http://amprius.com/'},
 {'domain': 'www.novustek.net',
  'firm_name': 'Novus Technology',
  'url': 'https://www.novustek.net'},
 {'domain': 'www.nanocellsystems.com',
  'firm_name': 'NANO CELL SYSTEMS',
  'url': 'http://www.nanocellsystems.com/'},
